hash,AMSAT_,BreakID-kissat-low.sh,CaDiCaL_vivinst,Cadical_ESA,Cadical_rel_1.5.3.Scavel,Cadical_rel_Scavel,IsaSAT,Kissat_Inc_ESA,Kissat_MAB_Binary,Kissat_MAB_Conflict,Kissat_MAB_Conflict+,Kissat_MAB_DeepWalk+,Kissat_MAB_ESA,Kissat_MAB_Rephases,Kissat_MAB_prop,Kissat_MAB_prop-no_sym,Kissat_MAB_prop_pr-no_sym,MapleCaDiCaL_LBD-990_275,MapleCaDiCaL_LBD-990_500,MapleCaDiCaL_PPD-500_500,MapleCaDiCaL_PPD-950_950,MergeSat-bve_gates,MergeSat-bve_semgates,MergeSat-thread1,MiniSat+XorEngine,PReLearn-kissat-PReLearn-kissat.sh,PReLearn-kissat-PReLearn-tern-kissat.sh,ReEncode-kissat-ReEncode-pair-kissat.sh,SBVA-sbva_cadical,SBVA-sbva_kissat,SeqFROST,SeqFROST-ERE-All,SeqFROST-NoExtend,hKis-psids,hKis-sat_psids,hKis-unsat,hKissatInc-unsat,kissat-3.1.0,kissat-hywalk-exp,kissat-hywalk-exp-gb,kissat-hywalk-gb,kissat-pre-sc23,kissat_incsp,tabularasat-1.0.0
00b46ace235e3915a439c77a231a5657,4773.34,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
00bb0b4ef28ed38c49de4c54b9fabc4d,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1159.25,10000.0,10000.0
017ba03ed108f492c9293c7c95e5cae9,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,125.675,10000.0,10000.0
03e9d1abe418a1727bbf2ead77d69d02,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
06b138e8a6da806e88ac7da2919cef30,1151.49,326.975,315.952,321.479,238.669,240.462,10000.0,191.054,338.423,285.051,273.288,299.47,184.52,274.079,251.553,238.62,241.325,268.061,272.598,307.677,466.046,2197.06,1060.38,2284.69,10000.0,474.008,713.722,388.709,332.346,292.111,338.367,372.878,301.581,121.974,151.142,136.541,137.748,267.099,255.602,228.212,285.101,275.643,141.749,522.841
075ca0a158690a55b7254d9aaee2e103,194.325,226.828,228.104,228.455,239.91,241.404,10000.0,496.31,2935.97,454.364,1030.11,506.962,1547.25,458.627,594.563,580.527,566.003,298.389,273.688,243.881,271.648,391.642,549.387,409.774,10000.0,1411.76,1611.18,1282.63,235.249,1394.12,181.614,181.923,183.145,10000.0,478.029,486.892,10000.0,175.791,3496.85,597.853,601.609,527.122,1006.65,925.819
0811f761eee5e4ef28196fd98884a67b,2631.87,3622.71,3483.18,3628.7,3456.25,3440.21,10000.0,4307.57,4092.22,3561.94,3817.2,3513.81,4410.43,3775.81,3064.31,3242.84,3279.96,3415.62,3583.03,3220.56,3087.32,10000.0,10000.0,10000.0,10000.0,3178.21,3305.95,3258.28,3402.52,3593.23,10000.0,10000.0,4925.48,3139.64,2560.1,2910.37,3051.79,10000.0,3702.63,3422.99,4325.79,26.4523,3572.0,10000.0
08455b2e1e6fda910989f0481a20f1c3,163.623,1044.89,267.278,267.606,276.093,279.31,347.523,291.836,141.295,140.779,139.315,214.28,140.733,140.604,79.5593,79.5698,80.2842,269.799,272.679,274.396,307.365,114.147,264.158,690.959,10000.0,459.932,448.113,1052.22,468.449,707.307,85.4127,88.1171,87.0736,165.164,181.637,266.1,617.26,220.784,128.67,245.939,173.031,73.3762,279.636,104.148
090eefb9bc472f6478e70baf2c6d2403,10000.0,10000.0,794.096,1380.7,1548.3,1543.84,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2345.11,2406.47,1046.4,2303.32,10000.0,4765.68,10000.0,10000.0,10000.0,10000.0,10000.0,1826.64,10000.0,3203.22,4388.37,1478.86,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
0945c95ba9b82c32d12fc9d9e5229c5a,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
096ac97e4261eabca440fc7bc135d7c0,23.3303,131.502,209.75,290.391,236.788,235.557,10000.0,78.523,195.652,241.372,34.5928,170.035,106.03,34.594,87.0336,57.7025,57.5852,251.89,241.127,248.454,269.153,514.499,144.674,480.443,57.7248,143.024,319.761,68.9669,175.609,164.826,44.254,235.53,171.926,10000.0,10000.0,325.49,10000.0,231.626,421.226,80.0179,218.155,45.9689,51.9715,118.224
0982db5b0b15642e79e8242881529b39,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
0a279c478775cdeede51ad431aebf200,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,601.884,10000.0,10000.0
0a4ed112f2cdc0a524976a15d1821097,10000.0,0.569523,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,872.705,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
0ae0c5a4fb9001d63669a0aa5b592167,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2903.44,10000.0,10000.0
0be1e12a8e7282d1a4e389bb90f6dbc7,10000.0,144.897,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,78.2556,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,25.9327,50.3799,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
0c9da400944b002f90fd385d4fdab385,1.27285,80.6616,11.1739,11.1147,0.867942,0.872594,121.846,61.6754,64.0205,59.7232,56.5673,59.5381,65.1868,60.361,75.7628,67.0188,66.5472,10.9015,10.915,10.9505,10.9412,187.621,185.631,184.212,149.964,164.579,364.532,68.102,214.282,253.27,60.2657,59.7058,59.6214,59.5028,110.648,53.6518,61.608,80.264,60.7254,57.5488,58.2776,48.6833,53.7821,62.7867
0d3e99a07b6a6b67ac59d706c0af9d68,4380.59,1823.81,1640.9,2245.04,2247.65,2159.96,10000.0,1257.05,1987.77,1421.62,1740.23,1629.92,1486.6,1719.71,1782.84,1762.97,1864.28,2694.15,2500.37,2644.5,2769.84,10000.0,10000.0,10000.0,10000.0,2547.32,2730.17,2936.05,1900.94,3172.71,10000.0,4970.02,10000.0,1239.17,1564.0,965.07,769.646,2067.94,1486.67,1676.94,2115.56,1832.32,1114.43,3547.64
0eb98926b26343d31954169dfbde2b24,1115.94,1209.93,1447.08,1452.49,1568.72,1561.61,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1473.36,1278.06,1326.32,1249.62,1893.4,2344.88,2827.41,10000.0,10000.0,10000.0,10000.0,1093.12,10000.0,964.594,971.648,965.794,10000.0,10000.0,10000.0,10000.0,1983.52,10000.0,10000.0,10000.0,10000.0,10000.0,3603.43
0ef0d91d378eab41ba6fb9dfc9b87fc8,992.725,3004.14,4608.17,4714.22,3997.46,4015.16,10000.0,10000.0,1789.9,2484.83,2355.41,1723.38,2866.3,2487.92,1528.24,1883.58,1887.67,10000.0,10000.0,10000.0,4128.82,1332.81,1615.92,1628.41,10000.0,2415.99,2413.46,1735.76,10000.0,2348.85,3290.91,10000.0,2306.55,4721.2,4915.27,10000.0,3081.27,2122.05,2655.05,4007.69,4026.12,10000.0,2264.87,3375.58
10196804504080e7107809a2e5b3bfcc,841.018,10000.0,2917.48,3205.97,2975.13,2918.01,3704.36,1761.2,533.512,990.684,1161.57,192.991,62.7184,1123.21,10000.0,10000.0,10000.0,16.7137,3716.36,885.07,3974.6,298.264,859.63,608.37,10000.0,1560.32,1871.48,1638.55,39.7456,1157.51,400.976,2464.23,1013.46,10000.0,2020.69,9.02171,2556.78,360.495,3819.94,10000.0,519.563,721.422,189.201,960.456
112b0ac22b2a567cd3badfed3a5497fd,102.36,161.002,44.5337,30.9253,29.9385,29.9885,39.655,23.1105,72.6426,70.3741,55.3304,57.8914,16.8898,59.048,36.4239,5.53148,103.366,70.8211,74.3648,60.9572,53.7457,277.496,128.549,133.623,10000.0,47.9231,344.062,56.1881,36.6034,147.987,25.7789,25.749,28.509,52.3529,89.85,52.9958,39.4272,82.0391,71.6373,63.7131,47.9552,0.018648,72.0833,76.2385
1153a473e1d5dd21ccd33189d594a4aa,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1.58231,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
11db226d109e82f93aaa3b2604173ff9,10000.0,0.103319,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.099094,0.098989,0.097878,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,8.85415,299.917,3.44049,30.3557,201.484,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
14a5ff0d6213dcfe182ec656764bbdfb,925.718,1069.38,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1593.38,10000.0,10000.0,10000.0,10000.0,10000.0,1342.33,1372.07,1185.19,964.162,2368.48,1686.78,3514.1,10000.0,10000.0,10000.0,10000.0,1064.61,10000.0,1807.0,1799.03,1813.22,10000.0,10000.0,10000.0,10000.0,1383.4,10000.0,10000.0,10000.0,10000.0,10000.0,2165.4
150b5f8cac40bb4e0fcbdd65c3c04701,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
15a2ec07aaca45d454a2fbfc0624e75e,476.962,2789.5,766.719,771.664,793.696,790.346,2275.11,1685.64,1132.68,1103.28,1012.0,2737.02,1129.12,1012.23,272.567,271.326,270.817,812.501,810.74,902.45,859.77,436.671,1525.9,1764.09,10000.0,2741.88,2697.43,4264.67,1195.63,3152.32,748.535,788.451,658.032,1170.4,1439.09,1204.56,856.294,1326.84,1524.56,1258.66,1063.67,369.625,1505.3,771.173
15c53f73c62a78c24bf5974e4a7afcd8,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,273.457,10000.0,10000.0
177a4ad8fd76ad8240387998112c3168,71.3964,105.637,296.191,670.807,61.659,61.7124,10000.0,325.406,147.088,179.843,121.306,375.226,101.206,122.483,87.4203,57.634,115.635,908.675,1096.05,261.27,268.26,187.143,71.6498,1756.23,130.005,290.863,325.012,192.159,538.173,28.226,88.6034,74.3792,345.272,10000.0,10000.0,99.5094,10000.0,52.8961,287.372,53.4829,57.8125,221.097,163.722,98.5275
